Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
22,-0.14348446,-224.87202,-0.19716345,-0.20732816,-0.17474256,-0.15317453,-0.13396601,-0.09093465,-0.032085862,0.01807779,0.041073356,0.063372515,0.079679474,0.086245805,0.07032354,0.021365123,-0.0072271596,-0.049337316,-0.10419743,-0.13726905,-0.13256934,-196.76418,-1151.7169,-2808.8042,-7134.182,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-252.92102,-337.18423,-365.26566,-589.97174,-1797.7284,-4.090143e-05,-224.74089,-0.06685964,-0.05415503,-0.038254425,0.0016255103,0.035123184,0.05605179,0.10514461,0.13829862,0.15887865,0.18740366,0.19906835,0.19912152,0.21740068,0.202029,0.19796705,0.17775057,0.13731223,0.07153961,0.04746068,-196.57161,-1151.5371,-2808.639,-7134.114,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-252.73587,-337.00302,-365.08105,-589.7968,-1797.5828,0.32431906,-224.38387,0.3196588,0.34696147,0.37508124,0.39803907,0.42691487,0.45462218,0.48585972,0.5099505,0.54088414,0.5898342,0.6031992,0.60468173,0.61583865,0.609454,0.60186535,0.6110035,0.6075901,0.6137995,0.6134406,-196.01971,-1151.0677,-2808.283,-7133.9453,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-252.33969,-336.59918,-364.7219,-589.4618,-1797.3036,-0.28377423,-225.00069,-0.28639913,-0.13183805,-0.114191175,-0.06884958,-0.012029208,0.013883805,0.022955406,0.021428585,-0.0021193854,-0.011663757,-0.11127447,-0.11823453,-0.00772878,-0.008738169,-0.0074468087,0.014645674,0.041029077,0.064921804,0.09031289,-196.48308,-1151.458,-2808.6394,-7134.0674,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-253.05669,-337.2569,-365.46686,-590.19653,-1797.8926,-0.00819858,-224.73624,-0.036839582,-0.028730378,-0.0069705877,0.024620274,0.06266067,0.101228535,0.13737309,0.17258069,0.20668896,0.23373652,0.25692168,0.27009946,0.26080784,0.2443429,0.21685179,0.18820049,0.15215293,0.11432998,0.084381595,-196.55984,-1151.5553,-2808.6309,-7134.106,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-252.72522,-336.99194,-365.07666,-589.7949,-1797.594,0.5371724,-0.4276154,0.23638266,-0.5797864,-0.40289542,-0.4237843,0.3563985,-0.5818935,0.40285122
23,-0.14008136,-0.16195354,-952.4435,-0.2025102,-0.18601198,-0.1635546,-0.14996894,-0.103112146,-0.04811897,0.014873184,0.04908804,0.09336231,0.12987238,0.14352727,0.14391002,0.12499708,0.1070592,0.0857144,0.0495139,0.01511715,-0.0006857008,-0.035827667,-0.05900784,-0.09439485,-0.123217404,-0.16146861,-0.18060961,-0.19317344,-0.18690772,-762.0169,-857.2735,-1714.2404,-9999.003,-7332.8174,-571.49194,-0.17401753,-0.015025382,-0.038636092,-952.3449,-0.049552802,-0.025282266,0.010635742,0.038805276,0.058420785,0.099202275,0.14002645,0.16871081,0.20905706,0.23173061,0.2499258,0.28753603,0.29352757,0.30263758,0.29417473,0.27005583,0.21940228,0.19664761,0.17366514,0.1596552,0.13537602,0.08873699,0.066808864,0.04761905,0.04403586,0.031579018,-761.825,-857.0716,-1714.0753,-9999.003,-7332.724,-571.2875,0.013848631,0.26850867,0.26749998,-952.0845,0.29759744,0.32013652,0.341197,0.372429,0.4054978,0.43669152,0.4509318,0.46480194,0.491118,0.50901973,0.5334693,0.56429154,0.5581698,0.54560506,0.5540699,0.5493639,0.55951226,0.552261,0.5400664,0.4990874,0.45400184,0.41223058,0.40085274,0.35945588,0.33066174,0.31966463,-761.5538,-856.77704,-1713.8278,-9999.003,-7332.6216,-571.008,0.33113745,-0.30955324,-0.34326035,-952.6001,-0.17213356,-0.14816155,-0.09589144,-0.03303103,-0.012043248,-0.008845979,-0.03750275,-0.081177786,-0.13479564,-0.23939466,-0.2411216,-0.13173416,-0.1328384,-0.13332857,-0.13116036,-0.11913622,-0.094151735,-0.06726157,-0.030264877,-0.027918642,-0.043602973,-0.06832304,-0.07476725,-0.088122614,-0.0946799,-0.11915343,-761.8899,-857.11676,-1714.3746,-9999.003,-7332.6475,-571.76935,-0.39681056,-0.0261855,-0.0359493,-952.3234,-0.028970981,-0.0045374427,0.027370356,0.06309179,0.09959108,0.13373087,0.1695472,0.21155976,0.24624498,0.2813831,0.30705172,0.31531137,0.3124204,0.2986933,0.28057295,0.25416413,0.21941468,0.19195701,0.15557943,0.10818433,0.105488144,0.089748256,0.054974366,0.02461372,0.03920188,0.0032300092,-761.8328,-857.0652,-1714.0715,-9999.003,-7332.745,-571.3025,0.00034940784,0.4909626,-0.44019574,0.26334763,-0.44845822,-0.20523162,-0.39886197,0.3526552,-0.7002246,0.31422314
24,0.010920322,-0.067579195,-0.13361762,-0.17551984,-0.17354032,-0.17815988,-0.18699418,-0.17673665,-0.14214224,-0.09502288,-0.050513618,0.020569442,0.12329649,0.23385663,0.33240896,0.38874486,0.44480935,0.48548996,0.49749422,0.50931585,0.54176044,0.5398147,0.5430318,0.5556394,0.57269126,0.5863959,0.6367412,0.6480711,0.6659796,0.64365286,0.5644019,0.49433377,0.38679647,0.2692703,0.1625151,0.06558032,0.024318697,-0.05916345,-0.14145988,-0.17347383,-0.19557486,-0.18107572,-0.16871868,-0.1567692,-0.114378236,-0.06850806,-0.0049943747,0.08803315,0.1904487,0.28538984,0.39767152,0.46177784,0.53817755,0.5788086,0.5894089,0.5701579,0.5750983,0.5830099,0.6055333,0.62352884,0.6313881,0.65201133,0.6874752,0.6900487,0.67542887,0.649575,0.5791309,0.5201719,0.41555047,0.31999135,0.21334328,0.11543035,-0.13700007,-0.2265976,-0.3004871,-0.319644,-0.3341307,-0.3306059,-0.31100017,-0.27688566,-0.23001076,-0.17565076,-0.08890751,0.037301328,0.15800808,0.26092914,0.35892785,0.42458603,0.47142637,0.5107698,0.5254063,0.54330504,0.54890054,0.5508616,0.5385908,0.52669847,0.521177,0.5299682,0.5247467,0.5277345,0.53006816,0.5009205,0.46462896,0.3863587,0.30975246,0.18690155,0.068955,-0.046182964,-0.8082985,-0.8366694,-0.84884435,-0.8311336,-0.82913285,-0.8070256,-0.77498955,-0.73713666,-0.70872533,-0.67098546,-0.6197911,-0.57688916,-0.59432834,-0.5922778,-0.55487496,-0.5745471,-0.5884329,-0.5927579,-0.5911826,-0.58126974,-0.56137294,-0.5352244,-0.5299908,-0.544997,-0.57161903,-0.60060716,-0.64357257,-0.69247496,-0.7308321,-0.7508333,-0.7587572,-0.8187952,-0.79116017,-0.8144693,-0.8252114,-0.8276241,-0.056428682,-0.14492756,-0.20978683,-0.25193322,-0.26609033,-0.2643745,-0.24771206,-0.22445396,-0.1936227,-0.14188911,-0.058904916,0.044470403,0.16590138,0.2866273,0.381962,0.45577058,0.50794286,0.5451202,0.56469107,0.5695349,0.57549405,0.576515,0.5821367,0.6059604,0.61705613,0.6297949,0.6578781,0.6817321,0.67578655,0.6402258,0.57315123,0.48689023,0.37862572,0.26563752,0.14893515,0.030866565,0.1141838,0.0011777395,0.3968168,0.33153144,0.7139955,-0.25431988,0.48801842,-0.42519927,-0.8147649
25,0.27741045,0.19747925,0.12925741,0.0854227,0.088470876,0.09432795,0.104599215,0.14836302,0.22582504,0.3210453,0.3904905,0.46136072,0.53181094,0.5814446,0.5991471,0.5774538,0.5713666,0.5643066,0.5381454,0.5205879,0.53090394,0.51198465,0.50120425,0.49884206,0.5006091,0.5005352,0.5401326,0.55553687,0.5925857,0.61085486,0.5949983,0.59751225,0.55980384,0.50030637,0.4324677,0.34600392,0.3286167,0.25234038,0.18014228,0.15340273,0.14091264,0.16864792,0.21820427,0.2675903,0.3552476,0.42763594,0.48762769,0.5503206,0.598622,0.6243444,0.6733804,0.6722847,0.69467837,0.6892628,0.66784096,0.6253029,0.613521,0.60842025,0.6182126,0.6238175,0.618852,0.6259194,0.6528963,0.65658265,0.6590154,0.6714334,0.6589917,0.6673408,0.6277558,0.58846647,0.5085926,0.4225525,0.21282382,0.12881275,0.05601759,0.04554354,0.05300258,0.0802565,0.12722413,0.19354337,0.26753715,0.34180272,0.42418554,0.50665516,0.5557328,0.5923479,0.6320949,0.65383255,0.66076064,0.67370796,0.67101645,0.6787434,0.67565644,0.67022085,0.6521373,0.639383,0.6309429,0.6299856,0.6194079,0.616809,0.6220136,0.61391443,0.61797535,0.5800171,0.5591015,0.4811484,0.39372662,0.29351285,-0.7183091,-0.7421005,-0.7444593,-0.68808466,-0.66370046,-0.61492497,-0.56275165,-0.51732785,-0.48920864,-0.47873983,-0.48269343,-0.50459814,-0.57608485,-0.5886422,-0.53670007,-0.52961534,-0.5190094,-0.501135,-0.48021877,-0.45738536,-0.43048334,-0.39636868,-0.38420618,-0.39020228,-0.4085131,-0.43067858,-0.46984088,-0.5246103,-0.5762884,-0.6119913,-0.6391608,-0.7503566,-0.73102665,-0.7691689,-0.7848324,-0.77543676,0.2823309,0.19752245,0.13794737,0.1052778,0.10043512,0.123169824,0.17109221,0.23419672,0.30856377,0.39078164,0.4751215,0.54657036,0.6063314,0.6538678,0.6723705,0.6788401,0.6752879,0.67018354,0.6593133,0.64011925,0.6283363,0.6154083,0.6090032,0.6195539,0.61847776,0.61828184,0.6379327,0.6623449,0.6714258,0.6736921,0.6656537,0.64812547,0.6087148,0.5540403,0.47330394,0.3738992,0.2918311,-0.3800579,0.60236114,-0.24986884,0.77550113,-0.056243036,0.5122275,-0.64251965,0.5488653
26,-28.456305,-0.41012907,-0.42682827,-0.43856588,-0.42791897,-10.957775,-0.45807818,-0.4737098,-0.47677767,-3.9906898,-14.532241,-0.51593626,-4.0343227,-21.590261,-4.0769777,-42.681736,-0.6022575,-0.596324,-0.58388186,-67.15836,-0.41239607,-0.300315,-0.18525918,-0.10644122,-0.07184456,-0.07903042,-0.10642458,-0.16603479,-0.22352266,-0.2908375,-0.36029044,-0.37669122,-0.39948493,-0.41683853,-0.42054653,-0.42295864,-28.498587,-0.45513147,-0.49245548,-0.4839441,-0.49859336,-11.00716,-0.4985406,-0.5199238,-0.53096724,-4.0567923,-14.597525,-0.58031857,-4.109634,-21.660353,-4.1318116,-42.728672,-0.6485397,-0.62380964,-0.59909767,-67.201706,-0.46606648,-0.34611407,-0.23174922,-0.14481245,-0.10122133,-0.09356388,-0.11615772,-0.17243369,-0.26629695,-0.33935615,-0.4012083,-0.40266275,-0.42199296,-0.43625024,-0.4411078,-0.44163707,-28.724716,-0.6766918,-0.6831032,-0.65651673,-0.6659334,-11.198866,-0.6872195,-0.691829,-0.6989873,-4.2307444,-14.777842,-0.755838,-4.2637587,-21.823465,-4.3009195,-42.895664,-0.786304,-0.7410188,-0.6834004,-67.25369,-0.53606534,-0.46701607,-0.40448013,-0.36764064,-0.33271465,-0.296231,-0.34073508,-0.39004898,-0.44845644,-0.51391876,-0.5474169,-0.5638883,-0.59449923,-0.6272681,-0.6506206,-0.6644137,-28.99599,-0.946829,-0.9455868,-0.93813396,-0.9399923,-11.459745,-0.93846196,-0.93334216,-0.9368135,-4.442521,-14.958405,-0.93058103,-4.442482,-21.972042,-4.424304,-42.99022,-0.8766888,-0.84310025,-0.80867183,-67.41956,-0.7559057,-0.7444478,-0.75142974,-0.76445705,-0.7694463,-0.76231897,-0.7578925,-0.759642,-0.7684376,-0.7811344,-0.80462766,-0.87492484,-0.88285685,-0.91431844,-0.9295201,-0.9363634,-28.632246,-0.58223087,-0.5891356,-0.5923433,-0.59563,-11.126346,-0.6137548,-0.6282952,-0.65170497,-4.1784024,-14.709145,-0.68940383,-4.200129,-21.740702,-4.2192125,-42.81128,-0.7384904,-0.73686576,-0.7240727,-67.30781,-0.5911809,-0.5042804,-0.42195958,-0.27655986,-0.19679448,-0.19595398,-0.23436819,-0.26409096,-0.37520283,-0.43059048,-0.4811681,-0.51387703,-0.5388627,-0.5573885,-0.5687362,-0.5859851,-0.8182829,-0.16183558,-0.31033015,-0.3888317,0.5647477,-0.4341261,-0.69320035,-0.46941963,-0.02173748
27,-0.09971644,-0.14617269,-0.18962535,-0.2178411,-0.20931329,-0.21236399,-0.2244978,-0.22372101,-0.20637879,-0.18642074,-0.18035355,-0.15534039,-0.105876625,-0.046670973,0.01983023,0.073489726,0.14163823,0.20116152,0.23541035,0.27066994,0.32516137,0.34673387,0.36908197,0.3920168,0.4152296,0.43430135,0.480523,0.4828585,0.47502872,0.4170065,0.30549628,0.22046454,0.1236285,0.036661103,-0.028080769,-0.081601195,-0.11748171,-0.16523035,-0.22269326,-0.23585789,-0.2518625,-0.23898126,-0.23831078,-0.24425891,-0.22771989,-0.21395992,-0.19348355,-0.14992118,-0.09623051,-0.030774139,0.06379767,0.12876448,0.20595606,0.26110494,0.287749,0.2857877,0.31320438,0.34369022,0.38156724,0.41148996,0.42944977,0.45389098,0.48817745,0.48842672,0.45664233,0.40448326,0.3072429,0.2343945,0.13301836,0.053969663,-0.015855215,-0.071248226,-0.3160981,-0.36234415,-0.39981887,-0.397249,-0.40984312,-0.41645375,-0.41250065,-0.39706075,-0.37966096,-0.36555442,-0.32844475,-0.25070098,-0.16153376,-0.0807536,0.005764119,0.06903611,0.12593366,0.17444162,0.19722646,0.21797824,0.22943656,0.23686835,0.2346355,0.23136272,0.24351284,0.27731243,0.2824851,0.28918096,0.27746868,0.22700529,0.17152713,0.08896374,0.006202699,-0.10124172,-0.19395894,-0.2709303,-0.87822866,-0.89044124,-0.8916533,-0.87663084,-0.8787744,-0.8706133,-0.85813475,-0.8386892,-0.8291725,-0.8098601,-0.7707445,-0.726584,-0.7105289,-0.67743415,-0.62356025,-0.631712,-0.6463322,-0.6582291,-0.66639245,-0.6677973,-0.6574203,-0.64089364,-0.6401811,-0.6528198,-0.66989964,-0.6864922,-0.716865,-0.75300056,-0.7800204,-0.7855234,-0.782613,-0.8378767,-0.82600623,-0.86114055,-0.88202626,-0.89154774,-0.21592706,-0.26289997,-0.2975505,-0.3201841,-0.32821262,-0.33139345,-0.3265678,-0.32135728,-0.3176426,-0.3023663,-0.26598865,-0.21342145,-0.1387306,-0.052600756,0.027020866,0.09973749,0.15872559,0.20619668,0.23616853,0.2559211,0.27724728,0.29188573,0.30645812,0.35619193,0.38838023,0.40964326,0.4379495,0.46201146,0.42927057,0.3695881,0.2761009,0.17495595,0.07050823,-0.021877827,-0.10197946,-0.17665039,-0.08786243,-0.1796632,0.19587347,0.1414441,0.68959284,-0.7032745,0.6191021,-0.3494801,-0.7514186
28,-0.32596153,-0.338955,-0.3601296,-0.37587315,-0.36795002,-0.37957084,-0.40424535,-0.42278475,-0.42714065,-0.43448648,-0.4564052,-0.46947154,-0.48161706,-0.5016741,-0.5210643,-0.5454619,-0.5427872,-0.52146024,-0.48286605,-0.3915686,-0.2482017,-0.11770823,0.0074106357,0.10082432,0.1571578,0.1724517,0.16906115,0.10749465,0.029878892,-0.07350159,-0.18401125,-0.23422392,-0.28121254,-0.315779,-0.33179763,-0.34230793,-0.3714792,-0.38931006,-0.43040782,-0.42649505,-0.4430951,-0.43491888,-0.4495892,-0.47405747,-0.48616228,-0.5055873,-0.5252,-0.53678316,-0.5592137,-0.5763807,-0.57899296,-0.59049886,-0.5772757,-0.52619797,-0.4680804,-0.4023475,-0.27438986,-0.14110328,-0.019703832,0.07106144,0.12272927,0.14816353,0.14839107,0.09725947,-0.0034338252,-0.10571644,-0.20913365,-0.25011778,-0.29985192,-0.3328397,-0.3521647,-0.36304194,-0.60400707,-0.6192613,-0.6325229,-0.6121157,-0.6252494,-0.6414405,-0.6537198,-0.6609415,-0.6699183,-0.6944783,-0.71885633,-0.7234452,-0.7235363,-0.7458068,-0.75127155,-0.7518903,-0.7025718,-0.6302325,-0.54334366,-0.44319433,-0.3439575,-0.26217917,-0.20052479,-0.16485882,-0.12578781,-0.07818354,-0.09818819,-0.1335947,-0.19285938,-0.2799504,-0.35019928,-0.40944245,-0.4698601,-0.5281962,-0.5687945,-0.59472114,-0.94632435,-0.95527434,-0.9563042,-0.9529313,-0.9553564,-0.9550217,-0.9553874,-0.94910073,-0.9525781,-0.9531287,-0.94774383,-0.94808257,-0.94937193,-0.940005,-0.9226205,-0.89611685,-0.85131764,-0.8028783,-0.7593387,-0.7314663,-0.71659535,-0.71741885,-0.7420383,-0.77540165,-0.7973018,-0.80022115,-0.7981515,-0.7903232,-0.78113985,-0.7777626,-0.7936917,-0.86756253,-0.87882155,-0.9154072,-0.93455845,-0.9441422,-0.49856135,-0.5103356,-0.5226803,-0.53036875,-0.53747445,-0.5506548,-0.562413,-0.579745,-0.6047059,-0.6251924,-0.6347184,-0.6436993,-0.64765584,-0.6529795,-0.6623804,-0.6674751,-0.66158444,-0.6329974,-0.58420736,-0.49589592,-0.38185796,-0.27264947,-0.17599171,-0.03633549,0.045798242,0.06762472,0.055805493,0.028369201,-0.08562415,-0.18047707,-0.27648512,-0.34951735,-0.40594047,-0.44606474,-0.4731724,-0.50094354,-0.6519953,0.047345605,-0.19869964,-0.11822459,0.5659143,-0.290181,-0.7380061,-0.5330166,-0.078570135
29,-0.05699783,-0.1089112,-0.16019544,-0.19571318,-0.1907511,-0.19437112,-0.20310606,-0.18973483,-0.15318523,-0.109278694,-0.078368954,-0.03614275,0.016040003,0.057400174,0.080731556,0.07698647,0.08248331,0.07902874,0.05295295,0.032849047,0.035589967,0.008084313,-0.016629381,-0.046513412,-0.08154406,-0.11645957,-0.12487234,-0.12404577,-0.09729615,-0.0659483,-0.046555243,0.006828937,0.022278177,0.014894985,-0.0006973493,-0.03556651,0.018137796,-0.030302426,-0.08533207,-0.097397365,-0.10838177,-0.09329131,-0.084791295,-0.0830835,-0.052000575,-0.021539738,0.016641071,0.073266305,0.124433,0.16357648,0.2187525,0.22921814,0.25017017,0.25038013,0.2239839,0.17197777,0.15050115,0.13460483,0.12620322,0.11354448,0.09385834,0.08042671,0.08066475,0.08141153,0.07673791,0.09662308,0.10641737,0.14335795,0.139801,0.13327743,0.108131185,0.07339234,0.17736237,0.15724523,0.14117263,0.16494422,0.19490862,0.22404785,0.25745144,0.30110848,0.34409082,0.3830753,0.4300151,0.48093307,0.5086921,0.5287567,0.55214524,0.56528264,0.574815,0.59450704,0.59581757,0.6003991,0.59214884,0.57250607,0.5320705,0.48764226,0.4467969,0.41892418,0.37226608,0.34055904,0.32474008,0.311057,0.32726383,0.32021937,0.32851774,0.2954493,0.26544827,0.2385791,-0.43429992,-0.44746578,-0.41401246,-0.26866248,-0.22371563,-0.14855029,-0.06434684,-0.0069468697,0.031391792,0.046735432,0.03118246,-0.00049834495,-0.12184874,-0.14757416,-0.06546531,-0.08501353,-0.09752637,-0.09386514,-0.086308405,-0.074123226,-0.056829803,-0.025447331,-0.019570982,-0.029544717,-0.041678388,-0.049520094,-0.07118379,-0.11352584,-0.15988328,-0.19907667,-0.24289025,-0.47273216,-0.4392128,-0.52457404,-0.55429035,-0.52902025,0.0037646487,-0.038309157,-0.06750166,-0.08258324,-0.08070834,-0.07066741,-0.053182933,-0.033302236,-0.010129772,0.025133034,0.07434119,0.12623748,0.18159017,0.23138121,0.25795758,0.27194268,0.27405575,0.26856905,0.24919456,0.22014503,0.19173317,0.15239856,0.10778129,0.11312103,0.10276475,0.071692504,0.05058986,0.06836495,0.053176146,0.08208207,0.10565068,0.12396799,0.1277017,0.118873686,0.09466401,0.053511616,0.3968122,-0.32166293,0.25142807,-0.46580625,0.37209994,-0.28242943,0.35415035,-0.5729721,0.2855521
30,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,0.22533993,0.1637191,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664,-9985.664
31,0.07069783,0.0027783082,-0.05961618,-0.10190115,-0.09953385,-0.10729043,-0.122769065,-0.11895687,-0.090388976,-0.045786615,-0.0052015423,0.05622473,0.13011335,0.19247611,0.23237707,0.2380375,0.2548016,0.26413894,0.24986865,0.23984748,0.25126347,0.22969162,0.21019715,0.18884753,0.16099678,0.12906381,0.12586711,0.11885272,0.14032073,0.1671387,0.18436415,0.23334219,0.23848565,0.21399729,0.17636813,0.117198125,0.11457635,0.04792127,-0.024864506,-0.0515499,-0.07367974,-0.06597828,-0.059571326,-0.056988366,-0.020093786,0.020437302,0.0706412,0.14040187,0.2054472,0.2593412,0.32768568,0.35039464,0.38855833,0.40291214,0.39286813,0.35871407,0.35215685,0.34825587,0.35094368,0.3456125,0.32807174,0.3167249,0.3197471,0.31435877,0.30703944,0.31986892,0.31841758,0.34257996,0.3216273,0.29860607,0.24993603,0.18936214,-0.0027575872,-0.069676384,-0.12814827,-0.13972463,-0.14834566,-0.1456236,-0.12532581,-0.08845288,-0.041950155,0.0041054296,0.06935987,0.15458593,0.22677626,0.28033897,0.33499566,0.3725074,0.40169725,0.43293703,0.44448707,0.4599621,0.46135584,0.45271322,0.421981,0.3876035,0.3582606,0.34530362,0.3127935,0.29871932,0.29985663,0.2949073,0.30303836,0.27869692,0.26097155,0.19932325,0.13197324,0.059167262,-0.72887063,-0.7480459,-0.74414706,-0.6938032,-0.6822148,-0.6444273,-0.5930897,-0.54219025,-0.501038,-0.4733938,-0.46092743,-0.4654184,-0.519752,-0.52132815,-0.4596838,-0.45168826,-0.43975025,-0.4196862,-0.39948782,-0.37545386,-0.345878,-0.3082505,-0.29621777,-0.30024976,-0.30796063,-0.30924445,-0.3223359,-0.3539888,-0.39428332,-0.43976054,-0.50089854,-0.6830475,-0.69127226,-0.75454247,-0.7825461,-0.7800106,0.049361497,-0.020772047,-0.074725255,-0.10911738,-0.1219843,-0.12309716,-0.111439295,-0.09361817,-0.06728271,-0.022794977,0.043550894,0.11800223,0.19668199,0.26774397,0.3124783,0.34282887,0.3604819,0.37098673,0.36789438,0.3555937,0.34342727,0.3210645,0.29380214,0.3013743,0.2908121,0.2645405,0.24968155,0.26282832,0.25155497,0.269616,0.28196982,0.28712758,0.27284962,0.24265169,0.19027162,0.11683377,0.37737328,-0.21922125,0.32037222,-0.2830124,0.74237525,-0.20002979,0.37418547,-0.6490764,0.48863184
