Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
10,-2272.6614,-1818.2279,-1818.2461,-0.44561908,-0.423769,-0.40229067,-0.39235702,-0.35289916,-0.27964693,-0.21140541,-0.18298672,-0.15518826,-0.13351563,-0.10644132,-0.11238009,-0.13307643,-0.14116038,-0.1615385,-0.2046645,-0.22462724,-0.21139397,-0.23015879,-0.23332548,-0.26467806,-0.29698554,-0.33055755,-0.35685912,-0.37183875,-2727.213,-9999.001,-9999.001,-454.82388,-909.26776,-1818.208,-9544.489,-7726.7188,-2272.5867,-1818.1654,-1818.1918,-0.33894792,-0.31841615,-0.2678819,-0.23299842,-0.20874569,-0.16912787,-0.13693614,-0.10805327,-0.07531196,-0.057649683,-0.042293444,-0.011226055,-0.021624008,-0.02073366,-0.02215043,-0.04368359,-0.09526112,-0.11006063,-0.12688896,-0.13672157,-0.15738787,-0.1788413,-0.2105382,-0.239918,-0.27025205,-2727.1572,-9999.001,-9999.001,-454.74432,-909.1884,-1818.1417,-9544.479,-7726.7007,-2271.9543,-1817.4587,-1817.5472,0.44620523,0.474281,0.4972895,0.5128685,0.5258265,0.5266957,0.5356773,0.56643367,0.5985387,0.6085564,0.61904776,0.63526833,0.6448308,0.6608138,0.68898356,0.6926193,0.71105546,0.73601854,0.7312458,0.70254374,0.67186403,0.641627,0.62473845,0.586777,0.5539552,-2726.6228,-9999.001,-9999.001,-453.95563,-908.35046,-1817.4553,-9544.469,-7726.3906,-2272.457,-1817.9861,-1818.0378,0.18100321,0.19663031,0.24943607,0.3080905,0.3213617,0.31622037,0.2935493,0.2645281,0.23867252,0.103172794,0.09319012,0.21736655,0.21084017,0.21176872,0.22092538,0.23315652,0.24802804,0.26816663,0.3044381,0.30635062,0.29771805,0.29543552,0.29731297,0.28421602,0.2567864,-2726.8945,-9999.001,-9999.001,-454.5559,-908.89624,-1818.0562,-9544.524,-7726.4185,-2272.5151,-1818.072,-1818.1039,-0.25026497,-0.22713768,-0.1954139,-0.15977848,-0.12426495,-0.09381804,-0.059877735,-0.023073284,0.00983662,0.03960525,0.062066834,0.06752677,0.06458515,0.053820424,0.04198453,0.019877695,-0.0062506325,-0.029123377,-0.066259034,-0.11052726,-0.091531634,-0.09222805,-0.12907378,-0.16735494,-0.16865219,-2727.1042,-9999.001,-9999.001,-454.6484,-909.0702,-1818.0363,-9544.478,-7726.6416,0.2664225,-0.48297182,0.07788779,-0.5269222,-0.079202645,-0.48380527,0.24715404,-0.5183647,0.3271608
11,0.24302875,0.19494317,0.14618337,-9999.0,-51.668682,-51.647076,-51.63079,0.2207852,-51.517162,0.35229075,0.38172832,0.41223136,0.440363,0.45351133,0.4370036,0.38234723,0.34907696,0.3086224,0.24761963,0.20333342,0.20110552,0.17098445,0.15136836,0.14575234,0.1485141,0.15015365,0.17918935,0.19324206,0.21775801,0.23114926,0.22462516,0.26113996,0.2730681,-51.529133,0.27893957,-103.36585,0.33754215,0.2970255,0.2490466,-9999.0,-51.535965,-51.48959,-51.44412,0.38540024,-51.35673,0.4871906,0.5158592,0.5464035,0.55973727,0.5457317,0.5541281,0.52844733,0.5190574,0.48975554,0.4438328,0.38485277,0.365057,0.35617325,0.35751298,0.35483533,0.34822038,0.34923837,0.36390188,0.3615401,0.35416242,0.36147663,0.36323923,0.39649642,0.40068287,-51.394375,0.4099959,-103.22895,0.39862174,0.37997764,0.36736593,-9999.0,-51.392708,-51.374767,-51.349438,0.49291113,-51.289455,0.5426426,0.57032245,0.6086677,0.6268454,0.6424131,0.65743166,0.6564312,0.64903694,0.6564741,0.65413237,0.6650353,0.66571784,0.66876686,0.65829974,0.6492545,0.639869,0.6388958,0.62807393,0.6218022,0.62178874,0.6122072,0.620996,0.5803732,0.5761033,-51.282112,0.48554015,-103.17404,-0.5087661,-0.52644634,-0.49314302,-9999.0,-52.159042,-52.117992,-52.073303,-0.24302773,-52.0602,-0.2613663,-0.29617062,-0.33066955,-0.40576294,-0.40380377,-0.32631096,-0.31278622,-0.28890213,-0.25392,-0.21248452,-0.17507677,-0.13974886,-0.0911506,-0.070997946,-0.07815529,-0.09538951,-0.11236743,-0.14182281,-0.18924043,-0.22897139,-0.2500636,-0.2768119,-0.4960681,-0.47169137,-52.365616,-0.598172,-104.194954,0.32685053,0.28962898,0.26459768,-9999.0,-51.522087,-51.486164,-51.44173,0.40825838,-51.354156,0.4922631,0.53000706,0.55837655,0.5781126,0.5881887,0.57244337,0.5498241,0.51930887,0.48792377,0.4525269,0.41647023,0.3916693,0.36553445,0.34420294,0.3612054,0.36607814,0.36089036,0.36725184,0.38827586,0.3816037,0.3908932,0.3978906,0.40535173,0.40811872,-51.399063,0.40114516,-103.248024,0.7071737,-0.38750517,0.5262598,-0.61063623,-0.28282905,-0.35673198,0.49868315,-0.63817906,0.3964713
12,-0.41708544,-0.4578005,-0.48586118,-0.503876,-0.5052083,-0.53805774,-0.5456919,-0.55380577,-0.5328084,-0.5065617,-0.4807198,-0.42424244,-0.3734336,-0.10050251,-9999.0,-0.21197008,-0.030150754,0.082051285,0.17801048,0.16402116,0.19466667,0.17460318,0.20104438,0.22916667,0.2746114,0.32315522,0.3521851,0.14285715,-0.0024813896,-0.14987715,-0.26086956,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.13592233,-0.18518518,-0.24873096,-0.26395938,-0.28865978,-0.26903552,-0.28534704,-0.28607595,-0.26395938,-0.24433249,-0.24069479,-0.19117647,-0.13658537,-0.03117506,-9999.0,0.18446602,0.24812031,0.31979695,0.32987013,0.31382978,0.32266667,0.36675462,0.4015748,0.42118862,0.4508816,0.49253732,0.5538847,0.519802,0.47869673,0.43,0.3202934,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.3537736,-0.3995272,-0.41920376,-0.44036698,-0.46420324,-0.48165137,-0.4611872,-0.4318182,-0.41950113,-0.42791763,-0.3846154,-0.31914893,-0.18588236,-0.00952381,-9999.0,0.09313726,0.14914425,0.1724138,0.2029703,0.22110553,0.24050634,0.2647815,0.24352331,0.2348285,0.26842105,0.2736573,0.31428573,0.31428573,0.29533678,0.25319692,0.17794487,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.47511497,-0.538855,-0.5477754,-0.4817435,-0.4765738,-0.43787697,-0.39802948,-0.36036712,-0.32577232,-0.2910775,-0.24134064,-0.18661274,-0.17834543,-0.010179595,-9999.0,0.09207096,0.0005981592,-0.11562084,-0.28172225,-0.3407418,-0.32253304,-0.2831448,-0.25759667,-0.23148248,-0.18354887,-0.1422987,-0.08382064,-0.025427753,0.036267348,0.100391485,0.11362818,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.3227404,-0.3635985,-0.39983165,-0.4329307,-0.44670913,-0.45888367,-0.45632723,-0.44984093,-0.44055945,-0.42441493,-0.38978103,-0.34089035,-0.25594634,-0.05445744,-9999.0,0.025135733,0.092842534,0.14868559,0.18960245,0.21343786,0.23105106,0.23505977,0.24036609,0.28646427,0.32351667,0.34476843,0.3675288,0.36513996,0.30296424,0.22856541,0.1260745,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.18088098,-0.36555892,0.10835418,0.2100571,0.7122544,-0.8409512,0.5377745,-0.33238685,-0.6787813
13,0.26823428,-96.86172,-96.90139,-194.00867,0.16181234,0.17880894,0.1993714,0.23971158,0.30382505,0.36977297,0.3912698,0.4066391,0.42823097,0.435576,0.40342492,0.34735978,0.30516672,0.26766255,0.21781118,0.1850825,0.17291912,0.14624757,0.13229738,0.12661815,0.12616332,0.13209325,-96.91456,0.17312713,0.2189645,0.2498748,-193.90121,0.29463708,0.30799422,-9999.002,-9513.605,-9999.002,0.36497316,-96.758705,-96.801544,-193.87727,0.30182183,0.3365532,0.38443115,0.40341642,0.44891828,0.48829845,0.51571953,0.53912026,0.5464836,0.5343997,0.5375069,0.5036289,0.49582714,0.46335813,0.42776433,0.3730119,0.3494369,0.34057444,0.3460236,0.35400525,0.3454796,0.35270247,-96.69994,0.37561288,0.3712436,0.39252436,-193.76549,0.44766518,0.447691,-9999.002,-9513.604,-9999.002,0.63812095,-96.46422,-96.47854,-193.55548,0.6379291,0.637214,0.6422846,0.65573716,0.6662045,0.6776345,0.70077187,0.73164403,0.7365619,0.73828,0.74602866,0.74443203,0.7357038,0.740638,0.73829687,0.7508419,0.7550945,0.7606511,0.75220066,0.74531853,0.74353635,0.7502546,-96.328125,0.758265,0.77121586,0.76778525,-193.39299,0.7565597,0.7683474,-9999.002,-9513.575,-9999.002,-0.3592311,-97.45759,-97.43098,-194.36914,-0.19455987,-0.15779701,-0.1251017,-0.124489896,-0.13516988,-0.15134718,-0.18357337,-0.21410117,-0.3013234,-0.30440116,-0.2112977,-0.19612177,-0.17428377,-0.14455977,-0.11371173,-0.08438984,-0.0513147,-0.0056791105,0.009880946,0.0030946124,-0.010636311,-0.017293759,-97.1223,-0.08487302,-0.12958829,-0.15422113,-194.33606,-0.410141,-0.3660992,-9999.002,-9513.634,-9999.002,0.39384308,-96.729385,-96.74911,-193.83086,0.34715652,0.374471,0.40986434,0.44590402,0.4835175,0.5219404,0.55690914,0.57936287,0.59407264,0.5973089,0.5751517,0.54548377,0.50983,0.47744745,0.4423733,0.40746918,0.38174438,0.35880947,0.3411014,0.36295542,0.37344804,0.3750979,-96.68459,0.41897443,0.42640162,0.44482863,-193.7075,0.47712263,0.4866051,-9999.002,-9513.599,-9999.002,0.6171099,-0.5536622,0.54999787,-0.7060909,-0.10835417,-0.37921712,0.5368603,-0.74181217,0.2733884
14,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-8999.194,-8999.195,-6999.5874,-4999.8813,-3000.1072,-3000.0837,-3000.0593,-0.45979902,-0.4306533,-0.44588533,-0.42663318,-0.40102562,-0.3884817,-0.3751323,-0.32533336,-0.30158734,-0.29086164,-0.30052084,-0.3233161,-0.3638677,-0.42622113,-0.49624062,-0.5627791,-2000.2366,-3000.061,-1000.46954,-2000.2665,-2000.2626,-0.6582339,-2000.276,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-8999.172,-8999.17,-6999.557,-4999.812,-3000.0544,-3000.0356,-3000.0117,-0.39856115,-0.37530267,-0.37475732,-0.3573935,-0.33959392,-0.32675326,-0.33617023,-0.30240002,-0.24274407,-0.1753281,-0.14211886,-0.14408062,-0.18507463,-0.2526316,-0.3425743,-0.4471178,-2000.0969,-2999.9329,-1000.3048,-2000.0653,-2000.0555,-0.423445,-2000.1249,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-8999.03,-8999.03,-6999.185,-4999.468,-2999.7156,-2999.7053,-2999.6816,0.112857156,0.18120484,0.2254902,0.28948662,0.35221675,0.41089115,0.4753769,0.51392406,0.50694096,0.46891195,0.44221646,0.4194737,0.43273655,0.41922083,0.40727273,0.35284972,-1999.6038,-2999.5571,-999.6792,-1999.4579,-1999.482,0.57730496,-1999.4257,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-8999.016,-8999.013,-6999.0283,-4999.2983,-2999.6072,-2999.6062,-2999.6638,0.098039344,0.21852684,0.19341397,0.16478527,0.15079065,0.1586694,0.17145687,0.19065951,0.20089848,0.1903703,0.1656405,0.14407904,0.16208723,0.19051312,0.2098629,0.23185079,-1999.6996,-2999.651,-999.9432,-1999.6442,-1999.7645,0.123411015,-1999.7506,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-8999.158,-8999.154,-6999.513,-4999.7915,-3000.0374,-3000.0085,-2999.9739,-0.3256152,-0.30780628,-0.29615927,-0.284499,-0.26885384,-0.2532984,-0.22696531,-0.19729793,-0.18978205,-0.19643548,-0.14476147,-0.12875703,-0.16385077,-0.22860251,-0.27302802,-0.37890145,-2000.0643,-2999.9094,-1000.2705,-2000.0178,-2000.0188,-0.32340512,-2000.053,-0.6955952,-0.45135957,-0.13129202,-0.2571089,0.65328187,-0.5640775,0.023575721,-0.4237485,0.30044004
15,-588.2775,-588.3066,-980.41284,-784.4149,-0.20598446,-0.18408729,-0.16551484,-0.12860893,-0.0713808,-0.016520005,0.010837233,0.04684096,0.07140402,0.09124054,0.10424672,0.07359057,0.065819316,0.056309707,0.019402545,-0.009233321,-0.0048627434,-0.031331047,-0.05134899,-0.07781866,-0.11663113,-0.15491697,-0.17052273,-0.18266255,-4117.3105,-9802.958,-9999.002,-196.20906,-392.2486,-392.23938,-0.1552249,-588.3345,-588.1556,-588.17926,-980.2994,-784.2616,-0.06751567,-0.028764812,0.0069055906,0.03181931,0.07932717,0.11117699,0.1302487,0.16387932,0.1817313,0.19603148,0.22442207,0.22120692,0.2316085,0.22882459,0.207232,0.16854404,0.16026148,0.14429097,0.13200565,0.1122258,0.08964295,0.07345625,0.059413258,0.034071058,-4117.2104,-9802.952,-9999.002,-196.0505,-392.0989,-392.08484,0.007317744,-588.1765,-587.9134,-587.91345,-980.04254,-783.951,0.33541644,0.34619543,0.35079253,0.35900187,0.36970356,0.38699692,0.40902254,0.44217312,0.45540947,0.46769384,0.4863218,0.49000385,0.4978667,0.5294118,0.5532906,0.5848855,0.5915614,0.5935281,0.56354773,0.5365514,0.52414864,0.51055634,0.4835752,0.45719376,-4116.9585,-9802.947,-9999.002,-195.66382,-391.70956,-391.74902,0.3845084,-587.81146,-588.4807,-588.5107,-980.6053,-784.3875,-0.1203371,-0.07637511,-0.025109189,-0.018578103,-0.022042094,-0.037727788,-0.07533391,-0.11037398,-0.20907526,-0.22145087,-0.14324138,-0.15760809,-0.16307141,-0.14963472,-0.12261598,-0.08640228,-0.051174413,-0.005423866,0.012960275,0.014898983,0.019598609,0.025956683,0.015054444,-0.016593406,-4117.2705,-9802.94,-9999.002,-196.3598,-392.35938,-392.4756,-0.3807543,-588.507,-588.1667,-588.1841,-980.283,-784.2533,-0.03601849,-0.0050126654,0.032991648,0.06315681,0.09443261,0.12728359,0.16201931,0.19355677,0.2234513,0.24840826,0.2548156,0.25113258,0.24270423,0.23273343,0.21596046,0.19375539,0.17554568,0.14516798,0.10619026,0.11556592,0.10924008,0.07822958,0.050001927,0.052029822,-4117.203,-9802.954,-9999.002,-196.04019,-392.0869,-392.07983,0.023893232,-588.1672,0.32348353,-0.39476335,0.2467557,-0.45678517,-0.10325896,-0.37684166,0.2258889,-0.56601703,0.2517772
16,-1077.5913,-9999.003,-1197.4528,-419.182,-119.80049,-0.042010486,-0.023279822,0.020918785,0.089160256,0.15840755,0.19557284,0.23102276,0.2578753,0.26798677,0.25823736,0.21970516,0.19002205,0.16511595,0.11972913,0.08991547,0.09358884,0.08389571,0.08231579,0.07488147,0.067233406,0.06495407,0.07365733,0.077304065,0.08699723,0.091115095,-239.41052,0.10921024,0.11971807,0.11247015,0.09905246,-59.805923,-1077.4967,-9999.003,-1197.3429,-419.03113,-119.65221,0.124380685,0.16826507,0.19214739,0.24432358,0.2845142,0.31772202,0.34577903,0.36237782,0.35708442,0.3757956,0.35050306,0.35371372,0.33554202,0.30103418,0.25748497,0.25237533,0.25394607,0.26037693,0.2653453,0.2601396,0.26076204,0.26805046,0.25404638,0.2354239,0.2387125,-239.26149,0.2516966,0.24369022,0.2520516,0.23900521,-59.66135,-1077.4138,-9999.003,-1197.2305,-418.86725,-119.465866,0.29854956,0.3233535,0.35732177,0.39424542,0.42909604,0.46593526,0.5141914,0.5403735,0.55372113,0.5618497,0.56020314,0.56692976,0.5872984,0.5916582,0.60906315,0.6110662,0.6070994,0.58347565,0.5614051,0.54910177,0.5445122,0.530508,0.5129638,0.5041419,0.4904821,-239.00322,0.47687358,0.47588184,0.4247239,0.38109618,-59.54034,-1078.1694,-9999.003,-1197.8978,-419.43872,-120.057396,-0.26123106,-0.21506786,-0.19678795,-0.19108906,-0.19586745,-0.21572772,-0.2376983,-0.3173871,-0.32078293,-0.2365287,-0.23087232,-0.2131861,-0.18547958,-0.15314354,-0.12702903,-0.10507754,-0.07563745,-0.07152032,-0.08127481,-0.094976224,-0.10880257,-0.13199547,-0.1685051,-0.19710904,-0.21410085,-239.73329,-0.45639393,-0.41792387,-0.513997,-0.5528101,-60.404873,-1077.51,-9999.003,-1197.3417,-419.03903,-119.654396,0.11593601,0.15716334,0.20106432,0.2446385,0.28999445,0.33431906,0.36819196,0.3925205,0.4069392,0.3973408,0.381643,0.36014363,0.3408388,0.3158193,0.29024807,0.2734102,0.25312912,0.2331233,0.2572391,0.26633626,0.25806797,0.25491586,0.26998913,0.24903025,0.25122836,-239.24199,0.25197878,0.25084773,0.24570459,0.2282957,-59.682766,0.49415493,-0.45773122,0.38686332,-0.5636086,0.30133066,-0.34683925,0.42314094,-0.60748494,0.3289314
17,-0.09547739,-0.1483376,-0.17994858,-0.20413436,-0.20052083,-0.19422573,-0.21932116,-0.2152231,-0.1863517,-0.1496063,-0.16452442,-0.11868687,-0.05263158,0.042713568,0.13316584,0.18453865,0.21356784,0.2025641,0.17801046,0.18783069,0.17066666,0.12433863,-0.0026109628,-0.083333336,-0.1658031,-0.40203562,-0.6426735,-9999.0,-9999.0,-0.67321867,-0.5289855,-0.3,-0.13238771,-0.047281325,-0.04534606,-0.08009709,-0.08252427,-0.11604939,-0.15989849,-0.19035533,-0.19587629,-0.16497461,-0.15681234,-0.16962025,-0.14974618,-0.13602015,-0.10173697,-0.041666664,0.07317074,0.1438849,0.27602905,0.30339807,0.3483709,0.35786802,0.32207793,0.26595744,0.232,0.20580475,0.12598425,0.04392765,-0.012594458,-0.06218905,-0.12030075,-9999.0,-9999.0,-0.14,-0.078239605,0.0071428567,0.035046726,0.030878857,-0.014354065,-0.053140093,-0.106132075,-0.17021278,-0.19437939,-0.1880734,-0.1709007,-0.11238532,-0.098173514,-0.061363634,-0.02947846,0.025171626,0.06526806,0.13238771,0.18823528,0.22380954,0.26987952,0.30392158,0.31540343,0.32019705,0.33415842,0.3040201,0.3164557,0.24164523,0.08290155,-0.07387862,-0.14210527,-0.22506393,-0.2961039,-9999.0,-9999.0,-0.1713555,-0.11528823,-0.09832135,-0.09879519,-0.11848341,-0.047281325,-0.0070588235,-0.6078993,-0.58609664,-0.5624551,-0.47221696,-0.41773698,-0.3671599,-0.31916648,-0.28444183,-0.27118528,-0.27237704,-0.26702982,-0.27355248,-0.38541114,-0.45507056,-0.47171316,-0.5220332,-0.53435695,-0.52398014,-0.49879575,-0.4802565,-0.44686562,-0.36455262,-0.33801708,-0.35738313,-0.33583662,-0.33307916,-0.22368622,-9999.0,-9999.0,-0.05827814,-0.17654511,-0.5251019,-0.6351658,-0.7560906,-0.7760409,-0.7185254,-0.13000414,-0.15868388,-0.17340067,-0.18965882,-0.18301487,-0.17213464,-0.16190882,-0.15143159,-0.14981988,-0.13683324,-0.10031283,-0.03854081,0.05875178,0.15994352,0.23538831,0.28091693,0.29734153,0.2940063,0.28549585,0.2736842,0.23356996,0.1520975,0.023843933,-0.046564713,-0.13490689,-0.25943395,-0.38143882,-9999.0,-9999.0,-0.3566463,-0.252763,-0.155667,-0.09335975,-0.06990639,-0.07707788,-0.10534946,0.108716026,-0.36102718,0.116469465,-0.34789217,0.034419596,0.030766876,0.10807903,-0.3442216,0.6118362
18,-222.11354,-444.31708,0.01948014,-666.6037,0.039236106,0.05616799,-222.11143,-222.06973,0.1833188,0.23592891,0.2522137,0.27485976,0.29924825,0.30027926,0.29190403,-666.36865,-666.4014,-888.62476,-888.658,-1555.2927,-2444.1133,-3110.7424,-3555.1602,-5110.5293,-5999.3335,-9776.805,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9110.1875,-8665.843,-9332.432,-7999.2134,-7554.8545,-221.99725,-444.21298,0.13186692,-666.47504,0.18006878,0.22323748,-221.93321,-221.90057,0.3377327,0.38348746,0.40964997,0.4332245,0.4357725,0.42392758,0.44083935,-666.22577,-666.2304,-888.4701,-888.504,-1555.1637,-2444.0032,-3110.6282,-3555.0403,-5110.431,-5999.2646,-9776.803,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9110.174,-8665.826,-9332.421,-7999.1675,-7554.805,-221.68018,-443.92856,0.499766,-666.1259,0.56202227,0.5738023,-221.60037,-221.57764,0.6284204,0.6348844,0.6573945,0.69057006,0.70896745,0.7211641,0.73997337,-665.8912,-665.8939,-888.10144,-888.11536,-1554.7667,-2443.617,-3110.2722,-3554.7087,-5110.2173,-5999.0874,-9776.782,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9110.146,-8665.776,-9332.416,-7999.0586,-7554.698,-222.47948,-444.73785,-0.2967075,-666.73975,-0.12814936,-0.0759936,-222.21843,-222.2212,-0.04600266,-0.06879903,-0.090913214,-0.11525675,-0.2051306,-0.20627503,-0.09681204,-666.6766,-666.6755,-888.86774,-888.85876,-1555.4489,-2444.202,-3110.771,-3555.1538,-5110.607,-5999.411,-9776.795,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9110.239,-8665.803,-9332.424,-7999.245,-7554.871,-221.96815,-444.18982,0.17855412,-666.4411,0.21593775,0.25180143,-221.89853,-221.85725,0.3684068,0.40587074,0.44156647,0.46702406,0.48681536,0.49713603,0.47910345,-666.17377,-666.20233,-888.43604,-888.4698,-1555.1204,-2443.9639,-3110.5955,-3555.024,-5110.4155,-5999.246,-9776.798,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9110.174,-8665.819,-9332.423,-7999.1543,-7554.796,0.6825158,-0.36388054,0.41860366,-0.5566487,-0.5646356,-0.43160275,0.4500399,-0.63245237,0.20071544
19,-0.12369543,-0.1355499,-0.16511771,-0.20453194,-0.22636224,-0.27397543,-0.3263708,-0.3567535,-0.36321428,-0.3543307,-0.35020772,-0.33605283,-0.30557165,-0.2810205,-0.27406266,-0.26146176,-0.23463476,-0.24970417,-0.29802665,-0.3553114,-0.4038975,-0.47700447,-0.545692,-0.65144235,-0.72897583,-9999.0,-769.939,-0.80335456,-0.7323918,-0.6477037,-1538.7734,-0.41135532,-0.31151128,-0.25040922,-0.20139533,-0.17363706,-0.1064227,-0.13048434,-0.18117927,-0.20070288,-0.23275182,-0.24951194,-0.28020567,-0.3168452,-0.3240922,-0.3295873,-0.33651462,-0.32503778,-0.31106943,-0.27983776,-0.23263183,-0.19342795,-0.13707347,-0.08551349,-0.10329671,-0.20540099,-0.29846153,-0.37121978,-0.43307093,-0.4855894,-0.5345864,-9999.0,-769.72186,-0.5396042,-0.52727985,-0.4100001,-1538.5492,-0.22161175,-0.1714594,-0.13319938,-0.11520061,-0.10182089,-0.00072569004,-0.004182578,-0.030444954,-0.012350027,-0.0179428,-0.044460133,-0.06392695,-0.06608392,-0.062271055,-0.067065656,-0.052178595,-0.021640297,0.005248868,0.03296703,0.07321596,0.12104073,0.16080497,0.21371737,0.22696117,0.20100512,0.1474197,0.058730472,-0.048226375,-0.19220625,-0.27732795,-9999.0,-769.45874,-0.2831169,-0.23076926,-0.19811134,-1538.5605,-0.06474819,-0.036886,-0.0317171,-0.01400253,0.0059728506,-0.54623395,-0.5771222,-0.5731687,-0.4743994,-0.44427574,-0.3951967,-0.33341336,-0.30155504,-0.28548682,-0.2850913,-0.29301548,-0.29613036,-0.3466737,-0.34135273,-0.24833116,-0.25044626,-0.23022942,-0.18935242,-0.11675034,-0.051201798,-0.012261738,0.006357916,-0.011366336,-0.057038814,-0.03616866,-9999.0,-769.16364,-0.013591004,-0.031666256,-0.13274397,-1538.6211,-0.459588,-0.44793487,-0.5395927,-0.58300513,-0.581048,-0.14032194,-0.15801111,-0.18321034,-0.206742,-0.22995263,-0.2602996,-0.28786346,-0.31547442,-0.33877784,-0.3465026,-0.33453116,-0.31495348,-0.280498,-0.23945765,-0.20219257,-0.16289502,-0.13213782,-0.11914585,-0.14652017,-0.20782152,-0.30017096,-0.42359075,-0.5470581,-0.58881897,-0.6028251,-9999.0,-769.82855,-0.622953,-0.61028785,-0.508321,-1538.6637,-0.30564007,-0.23796603,-0.18480846,-0.15280896,-0.14165895,0.17554611,0.19068095,-0.105764344,-0.61455595,-0.12985401,0.09612979,0.20321575,-0.2525165,0.7072029
