                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.304
Method:          ,Least Squares   ,  F-statistic:       ,   1.861
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0307  
Time:            ,12:52:03        ,  Log-Likelihood:    , -107.39
No. Observations:,    76          ,  AIC:               ,   292.8
Df Residuals:    ,    37          ,  BIC:               ,   383.7
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPEI3_std     , 2774.1377, 1.14e+04,    0.243, 0.809,-2.03e+04, 2.59e+04
SPEI6_std     ,-1628.9271, 6743.664,   -0.242, 0.810,-1.53e+04,  1.2e+04
SPEI12_std    ,  849.3832, 3225.378,    0.263, 0.794,-5685.854, 7384.620
SWIA_veg_max  ,    5.2582,   21.969,    0.239, 0.812,  -39.256,   49.772
VICI_veg_max  ,   -2.8468,   11.529,   -0.247, 0.806,  -26.206,   20.513
SWIA_veg_mean ,   58.9483,  243.778,    0.242, 0.810, -434.992,  552.889
VICI_veg_mean ,   -1.4558,    6.083,   -0.239, 0.812,  -13.781,   10.869
SWIA_veg_min  , -107.2399,  442.162,   -0.243, 0.810,-1003.145,  788.665
VICI_veg_min  ,   -7.5731,   32.093,   -0.236, 0.815,  -72.599,   57.453
SWIA_veg_std  , -121.0519,  500.434,   -0.242, 0.810,-1135.027,  892.923
VICI_veg_std  ,    2.6352,   10.487,    0.251, 0.803,  -18.613,   23.883
SWIA_veg_count, 1212.0483, 4960.956,    0.244, 0.808,-8839.804, 1.13e+04
VICI_veg_count,   26.3339,  110.190,    0.239, 0.812, -196.932,  249.599
SWIA_mat_max  ,   16.1523,   69.910,    0.231, 0.819, -125.498,  157.803
VICI_mat_max  ,   -0.6302,    2.351,   -0.268, 0.790,   -5.394,    4.133
SWIA_mat_mean ,  -19.1418,   81.067,   -0.236, 0.815, -183.400,  145.116
VICI_mat_mean ,   -0.0700,    0.261,   -0.268, 0.790,   -0.599,    0.459
SWIA_mat_min  ,   18.8229,   74.644,    0.252, 0.802, -132.421,  170.067
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -6.9542,   34.555,   -0.201, 0.842,  -76.969,   63.060
VICI_mat_std  ,   -0.2101,    0.784,   -0.268, 0.790,   -1.798,    1.378
SWIA_mat_count,  123.6273,  537.795,    0.230, 0.819, -966.048, 1213.303
VICI_mat_count,   -0.0252,    0.094,   -0.268, 0.790,   -0.216,    0.165
Omnibus:      ,14.892,  Durbin-Watson:     ,   2.100
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  64.724
Skew:         ,-0.019,  Prob(JB):          ,8.82e-15
Kurtosis:     , 7.521,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.72e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
