                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:40:35        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPEI12_std    ,-1.345e+06, 4.72e+06,   -0.285, 0.777,-1.09e+07, 8.17e+06
SWIA_veg_max  ,-1.354e+04, 4.75e+04,   -0.285, 0.777,-1.09e+05, 8.22e+04
VICI_veg_max  , 6.418e+04, 2.25e+05,    0.285, 0.777, -3.9e+05, 5.18e+05
SWIA_veg_mean ,-4.743e+04, 1.66e+05,   -0.285, 0.777,-3.83e+05, 2.88e+05
VICI_veg_mean , 1.436e+05, 5.03e+05,    0.285, 0.777,-8.72e+05, 1.16e+06
SWIA_veg_min  , 3.713e+04,  1.3e+05,    0.285, 0.777,-2.26e+05,    3e+05
VICI_veg_min  , 1.212e-05, 4.25e-05,    0.285, 0.777,-7.36e-05, 9.79e-05
SWIA_veg_std  , 3.692e+04, 1.29e+05,    0.285, 0.777,-2.24e+05, 2.98e+05
VICI_veg_std  ,-2.202e+05, 7.72e+05,   -0.285, 0.777,-1.78e+06, 1.34e+06
SWIA_veg_count, 3.997e+05,  1.4e+06,    0.285, 0.777,-2.43e+06, 3.23e+06
VICI_veg_count, 5.876e+04, 2.06e+05,    0.285, 0.777,-3.57e+05, 4.75e+05
SWIA_mat_max  , 1.183e+04, 4.15e+04,    0.285, 0.777,-7.19e+04, 9.55e+04
VICI_mat_max  ,-1.578e+05, 5.53e+05,   -0.285, 0.777,-1.27e+06, 9.59e+05
SWIA_mat_mean ,   -2.1475,    7.819,   -0.275, 0.785,  -17.927,   13.632
VICI_mat_mean , 3.489e+05, 1.22e+06,    0.285, 0.777,-2.12e+06, 2.82e+06
SWIA_mat_min  ,   -0.5269,    2.317,   -0.227, 0.821,   -5.203,    4.149
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.3326,   10.506,   -0.222, 0.825,  -23.534,   18.869
VICI_mat_std  , 1.619e+05, 5.68e+05,    0.285, 0.777,-9.84e+05, 1.31e+06
SWIA_mat_count,-2.035e+05, 7.14e+05,   -0.285, 0.777,-1.64e+06, 1.24e+06
VICI_mat_count, 2.396e+05,  8.4e+05,    0.285, 0.777,-1.46e+06, 1.94e+06
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.65e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
