                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:34:10        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPEI1_std     , 1.462e+06, 8.29e+06,    0.176, 0.861,-1.53e+07, 1.82e+07
SPEI3_std     , 3.477e+06, 1.97e+07,    0.176, 0.861,-3.63e+07, 4.33e+07
SPEI6_std     ,-3.742e+06, 2.12e+07,   -0.176, 0.861,-4.66e+07, 3.91e+07
SPEI12_std    ,-1.786e+06, 1.01e+07,   -0.176, 0.861,-2.22e+07, 1.87e+07
SWIA_veg_max  ,-1.745e+05,  9.9e+05,   -0.176, 0.861,-2.17e+06, 1.82e+06
VICI_veg_max  , 3.458e+05, 1.96e+06,    0.176, 0.861,-3.61e+06,  4.3e+06
SWIA_veg_mean , 2.807e+05, 1.59e+06,    0.176, 0.861,-2.93e+06, 3.49e+06
VICI_veg_mean ,-1.002e+06, 5.68e+06,   -0.176, 0.861,-1.25e+07, 1.05e+07
SWIA_veg_min  , 2.812e+05, 1.59e+06,    0.176, 0.861,-2.94e+06,  3.5e+06
VICI_veg_min  ,    0.0026,    0.015,    0.176, 0.861,   -0.027,    0.032
SWIA_veg_std  , 6.491e+05, 3.68e+06,    0.176, 0.861,-6.78e+06, 8.08e+06
VICI_veg_std  ,-2.399e+05, 1.36e+06,   -0.176, 0.861,-2.99e+06, 2.51e+06
SWIA_veg_count,-2.428e+06, 1.38e+07,   -0.176, 0.861,-3.02e+07, 2.54e+07
VICI_veg_count, 2.622e+06, 1.49e+07,    0.176, 0.861,-2.74e+07, 3.26e+07
SWIA_mat_max  , 2.535e+05, 1.44e+06,    0.176, 0.861,-2.65e+06, 3.15e+06
VICI_mat_max  , 1.191e+06, 6.76e+06,    0.176, 0.861,-1.24e+07, 1.48e+07
SWIA_mat_mean ,    0.1632,    9.741,    0.017, 0.987,  -19.495,   19.822
VICI_mat_mean ,-1.327e+06, 7.53e+06,   -0.176, 0.861,-1.65e+07, 1.39e+07
SWIA_mat_min  ,    0.3470,    4.890,    0.071, 0.944,   -9.522,   10.216
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.3382,   17.972,    0.074, 0.941,  -34.932,   37.608
VICI_mat_std  ,-2.364e+06, 1.34e+07,   -0.176, 0.861,-2.94e+07, 2.47e+07
SWIA_mat_count,-4.298e+06, 2.44e+07,   -0.176, 0.861,-5.35e+07, 4.49e+07
VICI_mat_count, 1.102e+06, 6.25e+06,    0.176, 0.861,-1.15e+07, 1.37e+07
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.37e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
