                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:27        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPEI1_min     , 3.429e+05, 3.68e+06,    0.093, 0.926, -7.1e+06, 7.79e+06
SPEI3_min     , 2.994e+04, 3.21e+05,    0.093, 0.926, -6.2e+05,  6.8e+05
SPEI6_min     , 1.959e+05,  2.1e+06,    0.093, 0.926,-4.06e+06, 4.45e+06
SPEI12_min    , -1.01e+06, 1.08e+07,   -0.093, 0.926,-2.29e+07, 2.09e+07
SPI1_std      , -3.43e+05, 3.68e+06,   -0.093, 0.926,-7.79e+06,  7.1e+06
SPI3_std      ,-5.305e+05, 5.69e+06,   -0.093, 0.926, -1.2e+07,  1.1e+07
SPI6_std      , 1.193e+06, 1.28e+07,    0.093, 0.926,-2.47e+07, 2.71e+07
SPI12_std     ,-1.496e+05, 1.61e+06,   -0.093, 0.926, -3.4e+06,  3.1e+06
SPEI1_std     , 8.305e+05, 8.91e+06,    0.093, 0.926,-1.72e+07, 1.89e+07
SPEI3_std     , 7.931e+05, 8.51e+06,    0.093, 0.926,-1.64e+07,  1.8e+07
SPEI6_std     , 9.325e+05,    1e+07,    0.093, 0.926,-1.93e+07, 2.12e+07
SPEI12_std    ,-4.874e+05, 5.23e+06,   -0.093, 0.926,-1.11e+07, 1.01e+07
SWIA_veg_max  ,-2.194e+04, 2.36e+05,   -0.093, 0.926,-4.98e+05, 4.55e+05
VICI_veg_max  , 6.835e+04, 7.34e+05,    0.093, 0.926,-1.42e+06, 1.55e+06
SWIA_veg_mean , 7.003e+04, 7.52e+05,    0.093, 0.926,-1.45e+06, 1.59e+06
VICI_veg_mean , 4.012e+05, 4.31e+06,    0.093, 0.926,-8.31e+06, 9.11e+06
SWIA_veg_min  ,-5.273e+04, 5.66e+05,   -0.093, 0.926, -1.2e+06, 1.09e+06
VICI_veg_min  ,-1.534e-05,    0.000,   -0.093, 0.926,   -0.000,    0.000
SWIA_veg_std  , -5.09e+04, 5.46e+05,   -0.093, 0.926,-1.16e+06, 1.05e+06
VICI_veg_std  ,-3.959e+05, 4.25e+06,   -0.093, 0.926,-8.99e+06,  8.2e+06
SWIA_veg_count,-2.128e+04, 2.28e+05,   -0.093, 0.926,-4.83e+05, 4.41e+05
VICI_veg_count,-4.553e+05, 4.89e+06,   -0.093, 0.926,-1.03e+07, 9.43e+06
SWIA_mat_max  ,-3.102e+04, 3.33e+05,   -0.093, 0.926,-7.05e+05, 6.43e+05
VICI_mat_max  ,-7.205e+05, 7.73e+06,   -0.093, 0.926,-1.64e+07, 1.49e+07
SWIA_mat_mean ,   -2.2869,   13.253,   -0.173, 0.864,  -29.094,   24.520
VICI_mat_mean ,-6.235e+05, 6.69e+06,   -0.093, 0.926,-1.42e+07, 1.29e+07
SWIA_mat_min  ,   -0.4549,    4.803,   -0.095, 0.925,  -10.171,    9.261
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.7728,   19.548,   -0.091, 0.928,  -41.312,   37.766
VICI_mat_std  , 2.281e+06, 2.45e+07,    0.093, 0.926,-4.72e+07, 5.18e+07
SWIA_mat_count, 4.687e+05, 5.03e+06,    0.093, 0.926,-9.71e+06, 1.06e+07
VICI_mat_count,-1.129e+05, 1.21e+06,   -0.093, 0.926,-2.56e+06, 2.34e+06
Omnibus:      ,16.302,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.050
Skew:         ,-0.584,  Prob(JB):          ,1.22e-09
Kurtosis:     , 6.356,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.11e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
