                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:14        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI3_min      , 2.923e+05, 2.66e+06,    0.110, 0.913,-5.08e+06, 5.67e+06
SPI6_min      ,-2.026e+05, 1.84e+06,   -0.110, 0.913,-3.93e+06, 3.52e+06
SPI12_min     ,-2.217e+05, 2.02e+06,   -0.110, 0.913, -4.3e+06, 3.86e+06
SPEI1_min     , 1.625e+05, 1.48e+06,    0.110, 0.913,-2.83e+06, 3.15e+06
SPEI3_min     , 2.734e+05, 2.49e+06,    0.110, 0.913,-4.75e+06,  5.3e+06
SPEI6_min     ,-1.638e+05, 1.49e+06,   -0.110, 0.913,-3.18e+06, 2.85e+06
SPEI12_min    , 6.217e+04, 5.66e+05,    0.110, 0.913,-1.08e+06, 1.21e+06
SPI1_std      , 4.808e+04, 4.37e+05,    0.110, 0.913,-8.36e+05, 9.32e+05
SPI3_std      , 6.167e+05, 5.61e+06,    0.110, 0.913,-1.07e+07,  1.2e+07
SPI6_std      ,-3.321e+05, 3.02e+06,   -0.110, 0.913,-6.44e+06, 5.78e+06
SPI12_std     ,-4.482e+05, 4.08e+06,   -0.110, 0.913,-8.69e+06, 7.79e+06
SPEI1_std     ,-5.658e+04, 5.15e+05,   -0.110, 0.913, -1.1e+06, 9.85e+05
SPEI3_std     , 2.202e+05,    2e+06,    0.110, 0.913,-3.83e+06, 4.27e+06
SPEI6_std     ,-3.251e+05, 2.96e+06,   -0.110, 0.913, -6.3e+06, 5.65e+06
SPEI12_std    ,-1.085e+05, 9.86e+05,   -0.110, 0.913, -2.1e+06, 1.89e+06
SWIA_veg_max  , 1.532e+04, 1.39e+05,    0.110, 0.913,-2.66e+05, 2.97e+05
VICI_veg_max  , 1.215e+05,  1.1e+06,    0.110, 0.913,-2.11e+06, 2.36e+06
SWIA_veg_mean ,-4.658e+04, 4.24e+05,   -0.110, 0.913,-9.03e+05,  8.1e+05
VICI_veg_mean ,-4.079e+05, 3.71e+06,   -0.110, 0.913,-7.91e+06, 7.09e+06
SWIA_veg_min  , 3.473e+04, 3.16e+05,    0.110, 0.913,-6.04e+05, 6.73e+05
VICI_veg_min  ,-9.621e-07, 8.75e-06,   -0.110, 0.913,-1.87e-05, 1.67e-05
SWIA_veg_std  , 3.326e+04, 3.02e+05,    0.110, 0.913,-5.78e+05, 6.45e+05
VICI_veg_std  ,-2.399e+05, 2.18e+06,   -0.110, 0.913,-4.65e+06, 4.17e+06
SWIA_veg_count,-3.821e+05, 3.47e+06,   -0.110, 0.913,-7.41e+06, 6.64e+06
VICI_veg_count, 1.404e+06, 1.28e+07,    0.110, 0.913,-2.44e+07, 2.72e+07
SWIA_mat_max  ,-4216.3054, 3.83e+04,   -0.110, 0.913,-8.18e+04, 7.33e+04
VICI_mat_max  ,-3.653e+05, 3.32e+06,   -0.110, 0.913,-7.08e+06, 6.35e+06
SWIA_mat_mean ,   -1.9139,   10.413,   -0.184, 0.855,  -22.975,   19.147
VICI_mat_mean , 1.414e+06, 1.29e+07,    0.110, 0.913,-2.46e+07, 2.74e+07
SWIA_mat_min  ,   -0.3026,    2.809,   -0.108, 0.915,   -5.984,    5.378
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.1304,   12.313,   -0.092, 0.927,  -26.036,   23.776
VICI_mat_std  , 3.487e+05, 3.17e+06,    0.110, 0.913,-6.06e+06, 6.76e+06
SWIA_mat_count, 2.938e+05, 2.67e+06,    0.110, 0.913,-5.11e+06,  5.7e+06
VICI_mat_count,-1.212e+06,  1.1e+07,   -0.110, 0.913,-2.35e+07, 2.11e+07
Omnibus:      ,16.302,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.050
Skew:         ,-0.584,  Prob(JB):          ,1.22e-09
Kurtosis:     , 6.356,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.92e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
