                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:33:58        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_std      ,-1.161e+06, 5.67e+06,   -0.205, 0.839,-1.26e+07, 1.03e+07
SPI3_std      , 1.187e+06, 5.79e+06,    0.205, 0.839,-1.05e+07, 1.29e+07
SPI6_std      , 2.305e+06, 1.13e+07,    0.205, 0.839,-2.04e+07,  2.5e+07
SPI12_std     , 1.578e+06, 7.71e+06,    0.205, 0.839, -1.4e+07, 1.71e+07
SPEI1_std     , 5.491e+05, 2.68e+06,    0.205, 0.839,-4.86e+06, 5.96e+06
SPEI3_std     ,-3.514e+05, 1.72e+06,   -0.205, 0.839,-3.81e+06, 3.11e+06
SPEI6_std     ,-1.372e+06,  6.7e+06,   -0.205, 0.839,-1.49e+07, 1.21e+07
SPEI12_std    ,-1.953e+06, 9.53e+06,   -0.205, 0.839,-2.12e+07, 1.73e+07
SWIA_veg_max  ,-4.252e+04, 2.08e+05,   -0.205, 0.839,-4.61e+05, 3.76e+05
VICI_veg_max  , 5.467e+05, 2.67e+06,    0.205, 0.839,-4.84e+06, 5.93e+06
SWIA_veg_mean , 6.674e+04, 3.26e+05,    0.205, 0.839,-5.91e+05, 7.24e+05
VICI_veg_mean , 3.672e+05, 1.79e+06,    0.205, 0.839,-3.25e+06, 3.98e+06
SWIA_veg_min  , 6.514e+04, 3.18e+05,    0.205, 0.839,-5.77e+05, 7.07e+05
VICI_veg_min  , 6.557e-05,    0.000,    0.205, 0.839,   -0.001,    0.001
SWIA_veg_std  , 1.514e+05, 7.39e+05,    0.205, 0.839,-1.34e+06, 1.64e+06
VICI_veg_std  ,-1.841e+06, 8.99e+06,   -0.205, 0.839,   -2e+07, 1.63e+07
SWIA_veg_count,-1.078e+05, 5.26e+05,   -0.205, 0.839,-1.17e+06, 9.54e+05
VICI_veg_count, 2.182e+06, 1.07e+07,    0.205, 0.839,-1.93e+07, 2.37e+07
SWIA_mat_max  , 8.813e+04,  4.3e+05,    0.205, 0.839, -7.8e+05, 9.56e+05
VICI_mat_max  , 1.507e+06, 7.36e+06,    0.205, 0.839,-1.33e+07, 1.64e+07
SWIA_mat_mean ,   -1.2067,    5.024,   -0.240, 0.811,  -11.346,    8.933
VICI_mat_mean ,  2.91e+05, 1.42e+06,    0.205, 0.839,-2.58e+06, 3.16e+06
SWIA_mat_min  ,   -0.3011,    2.006,   -0.150, 0.881,   -4.349,    3.747
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.1460,    8.008,   -0.143, 0.887,  -17.307,   15.015
VICI_mat_std  ,-4.086e+06, 1.99e+07,   -0.205, 0.839,-4.43e+07, 3.62e+07
SWIA_mat_count,-1.425e+06, 6.96e+06,   -0.205, 0.839,-1.55e+07, 1.26e+07
VICI_mat_count,-9.888e+05, 4.83e+06,   -0.205, 0.839,-1.07e+07, 8.75e+06
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.17e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
