                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:37:08        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI3_min      , 1.221e+07, 6.74e+07,    0.181, 0.857,-1.24e+08, 1.48e+08
SPI6_min      ,-3.004e+07, 1.66e+08,   -0.181, 0.857,-3.65e+08, 3.04e+08
SPI12_min     , 2.325e+06, 1.28e+07,    0.181, 0.857,-2.36e+07, 2.82e+07
SPEI1_min     ,-2.393e+07, 1.32e+08,   -0.181, 0.857, -2.9e+08, 2.42e+08
SPEI3_min     ,-3.524e+06, 1.94e+07,   -0.181, 0.857,-4.28e+07, 3.57e+07
SPEI6_min     , 6.664e+07, 3.68e+08,    0.181, 0.857,-6.75e+08, 8.09e+08
SPEI12_min    ,-1.928e+07, 1.06e+08,   -0.181, 0.857,-2.34e+08, 1.95e+08
SPI1_std      , 3.292e+07, 1.82e+08,    0.181, 0.857,-3.34e+08, 3.99e+08
SPI3_std      , 2.737e+07, 1.51e+08,    0.181, 0.857,-2.77e+08, 3.32e+08
SPI6_std      , 5.744e+07, 3.17e+08,    0.181, 0.857,-5.82e+08, 6.97e+08
SPI12_std     , 9.115e+06, 5.03e+07,    0.181, 0.857,-9.24e+07, 1.11e+08
SPEI1_std     , 1.622e+06, 8.95e+06,    0.181, 0.857,-1.64e+07, 1.97e+07
SPEI3_std     ,-5.122e+07, 2.83e+08,   -0.181, 0.857,-6.21e+08, 5.19e+08
SPEI6_std     ,-1.409e+07, 7.78e+07,   -0.181, 0.857,-1.71e+08, 1.43e+08
SPEI12_std    ,-1.058e+08, 5.83e+08,   -0.181, 0.857,-1.28e+09, 1.07e+09
SWIA_veg_max  , 1.451e+06, 8.01e+06,    0.181, 0.857,-1.47e+07, 1.76e+07
VICI_veg_max  ,-7.919e+06, 4.37e+07,   -0.181, 0.857,-9.61e+07, 8.02e+07
SWIA_veg_mean , 1.571e+06, 8.67e+06,    0.181, 0.857,-1.59e+07, 1.91e+07
VICI_veg_mean ,-2.366e+07, 1.31e+08,   -0.181, 0.857,-2.87e+08,  2.4e+08
SWIA_veg_min  ,-2.864e+06, 1.58e+07,   -0.181, 0.857,-3.48e+07,  2.9e+07
VICI_veg_min  ,   -0.3959,    2.184,   -0.181, 0.857,   -4.804,    4.012
SWIA_veg_std  ,-4.054e+06, 2.24e+07,   -0.181, 0.857,-4.92e+07, 4.11e+07
VICI_veg_std  , 4.295e+07, 2.37e+08,    0.181, 0.857,-4.35e+08, 5.21e+08
SWIA_veg_count,-5.924e+06, 3.27e+07,   -0.181, 0.857,-7.19e+07,    6e+07
VICI_veg_count,-4.379e+07, 2.42e+08,   -0.181, 0.857,-5.31e+08, 4.44e+08
SWIA_mat_max  ,-1.096e+05, 6.04e+05,   -0.181, 0.857,-1.33e+06, 1.11e+06
VICI_mat_max  , 6.833e+05, 3.77e+06,    0.181, 0.857,-6.92e+06, 8.29e+06
SWIA_mat_mean ,   -1.8177,    8.039,   -0.226, 0.822,  -18.041,   14.405
VICI_mat_mean ,-4.206e+06, 2.32e+07,   -0.181, 0.857, -5.1e+07, 4.26e+07
SWIA_mat_min  ,   -0.0844,    2.127,   -0.040, 0.969,   -4.377,    4.208
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.4188,    1.888,   -0.751, 0.457,   -5.230,    2.392
VICI_mat_std  , 6.459e+05, 3.56e+06,    0.181, 0.857,-6.55e+06, 7.84e+06
SWIA_mat_count,    1.9835,   29.015,    0.068, 0.946,  -56.571,   60.538
VICI_mat_count,-9.175e+06, 5.06e+07,   -0.181, 0.857,-1.11e+08,  9.3e+07
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.38e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
