                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:39:03        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
VICI_veg_max  ,-1.264e+05, 5.83e+05,   -0.217, 0.829, -1.3e+06, 1.05e+06
SWIA_veg_mean , 7.755e+04, 3.58e+05,    0.217, 0.829,-6.44e+05, 7.99e+05
VICI_veg_mean ,-3.716e+05, 1.71e+06,   -0.217, 0.829,-3.83e+06, 3.09e+06
SWIA_veg_min  ,-6.123e+04, 2.82e+05,   -0.217, 0.829,-6.31e+05, 5.08e+05
VICI_veg_min  , 2.992e-05,    0.000,    0.217, 0.829,   -0.000,    0.000
SWIA_veg_std  ,-6.127e+04, 2.82e+05,   -0.217, 0.829,-6.31e+05, 5.09e+05
VICI_veg_std  , 5.345e+05, 2.46e+06,    0.217, 0.829,-4.44e+06, 5.51e+06
SWIA_veg_count, 3.059e+04, 1.41e+05,    0.217, 0.829,-2.54e+05, 3.15e+05
VICI_veg_count, -8.59e+04, 3.96e+05,   -0.217, 0.829,-8.85e+05, 7.13e+05
SWIA_mat_max  ,-3.353e+04, 1.55e+05,   -0.217, 0.829,-3.46e+05, 2.78e+05
VICI_mat_max  ,-7.446e+05, 3.43e+06,   -0.217, 0.829,-7.67e+06, 6.18e+06
SWIA_mat_mean ,   -1.5007,    6.893,   -0.218, 0.829,  -15.411,   12.410
VICI_mat_mean , 2.164e+05, 9.97e+05,    0.217, 0.829, -1.8e+06, 2.23e+06
SWIA_mat_min  ,   -0.4212,    2.697,   -0.156, 0.877,   -5.863,    5.021
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.6334,   11.023,   -0.148, 0.883,  -23.880,   20.613
VICI_mat_std  , 1.681e+06, 7.75e+06,    0.217, 0.829, -1.4e+07, 1.73e+07
SWIA_mat_count, 4.231e+05, 1.95e+06,    0.217, 0.829,-3.51e+06, 4.36e+06
VICI_mat_count,-6665.1925, 3.07e+04,   -0.217, 0.829,-6.85e+04, 5.52e+04
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.99e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
