                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:41:13        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
VICI_veg_max  , -4.15e+04, 1.41e+05,   -0.295, 0.770,-3.26e+05, 2.43e+05
SWIA_veg_mean , 9.269e+04, 3.15e+05,    0.295, 0.770,-5.42e+05, 7.27e+05
VICI_veg_mean , 3.025e+04, 1.03e+05,    0.295, 0.770,-1.77e+05, 2.37e+05
SWIA_veg_min  ,-7.217e+04, 2.45e+05,   -0.295, 0.770,-5.66e+05, 4.22e+05
VICI_veg_min  ,-8.423e-05,    0.000,   -0.295, 0.770,   -0.001,    0.000
SWIA_veg_std  ,-7.149e+04, 2.43e+05,   -0.295, 0.770,-5.61e+05, 4.18e+05
VICI_veg_std  ,  1.75e+04, 5.94e+04,    0.295, 0.770,-1.02e+05, 1.37e+05
SWIA_veg_count,-5.649e+04, 1.92e+05,   -0.295, 0.770,-4.43e+05,  3.3e+05
VICI_veg_count,  5.65e+04, 1.92e+05,    0.295, 0.770, -3.3e+05, 4.43e+05
SWIA_mat_max  ,-2.859e+04,  9.7e+04,   -0.295, 0.770,-2.24e+05, 1.67e+05
VICI_mat_max  ,-2.286e+04, 7.76e+04,   -0.295, 0.770,-1.79e+05, 1.34e+05
SWIA_mat_mean ,   -4.5451,   18.887,   -0.241, 0.811,  -42.661,   33.571
VICI_mat_mean ,-1.086e+05, 3.69e+05,   -0.295, 0.770,-8.52e+05, 6.35e+05
SWIA_mat_min  ,   -3.3308,   15.913,   -0.209, 0.835,  -35.444,   28.783
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,  -10.6514,   51.225,   -0.208, 0.836, -114.027,   92.724
VICI_mat_std  , 1.527e+05, 5.18e+05,    0.295, 0.770,-8.93e+05,  1.2e+06
SWIA_mat_count, 5.748e+05, 1.95e+06,    0.295, 0.770,-3.36e+06, 4.51e+06
VICI_mat_count,-3.336e+05, 1.13e+06,   -0.295, 0.770,-2.62e+06, 1.95e+06
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.37e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
