                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.454
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.093
Method:          ,Least Squares   ,  F-statistic:       ,  0.8302
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.723  
Time:            ,13:33:07        ,  Log-Likelihood:    , -121.40
No. Observations:,    83          ,  AIC:               ,   326.8
Df Residuals:    ,    41          ,  BIC:               ,   428.4
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
VICI_veg_min  ,-1247.9783, 2774.495,   -0.450, 0.655,-6851.186, 4355.229
SWIA_veg_std  ,  179.4264,  399.400,    0.449, 0.656, -627.179,  986.032
VICI_veg_std  ,  -22.5761,   47.592,   -0.474, 0.638, -118.691,   73.538
SWIA_veg_count, 1654.5480, 3692.027,    0.448, 0.656,-5801.651, 9110.747
VICI_veg_count,   -7.4191,   16.128,   -0.460, 0.648,  -39.990,   25.152
SWIA_mat_max  ,   23.1068,   48.457,    0.477, 0.636,  -74.754,  120.967
VICI_mat_max  , -520.3231, 1162.848,   -0.447, 0.657,-2868.742, 1828.096
SWIA_mat_mean ,   11.8190,   26.705,    0.443, 0.660,  -42.112,   65.750
VICI_mat_mean , 1453.4928, 3237.493,    0.449, 0.656,-5084.757, 7991.743
SWIA_mat_min  ,   22.4611,   52.914,    0.424, 0.673,  -84.401,  129.323
VICI_mat_min  ,-1871.9675, 4161.743,   -0.450, 0.655,-1.03e+04, 6532.844
SWIA_mat_std  ,   53.8787,  126.933,    0.424, 0.673, -202.468,  310.226
VICI_mat_std  ,  221.7407,  505.239,    0.439, 0.663, -798.610, 1242.091
SWIA_mat_count,-1573.0355, 3506.514,   -0.449, 0.656,-8654.583, 5508.512
VICI_mat_count, 1498.9306, 3334.059,    0.450, 0.655,-5234.338, 8232.199
Omnibus:      ,18.225,  Durbin-Watson:     ,   2.446
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.709
Skew:         ,-0.574,  Prob(JB):          ,1.32e-12
Kurtosis:     , 6.808,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.07e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
