                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:40:48        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPEI1_min     ,-1.855e+06,  6.6e+06,   -0.281, 0.780,-1.52e+07, 1.15e+07
SPEI3_min     , -1.22e+06, 4.34e+06,   -0.281, 0.780,-9.99e+06, 7.55e+06
SPEI6_min     , 2.728e+06, 9.71e+06,    0.281, 0.780,-1.69e+07, 2.23e+07
SPEI12_min    , 3.863e+05, 1.38e+06,    0.281, 0.780,-2.39e+06, 3.16e+06
SPI1_std      , 1.512e+06, 5.38e+06,    0.281, 0.780,-9.35e+06, 1.24e+07
SPI3_std      , 5.476e+05, 1.95e+06,    0.281, 0.780,-3.39e+06, 4.48e+06
SPI6_std      , 5.376e+06, 1.91e+07,    0.281, 0.780,-3.33e+07,  4.4e+07
SPI12_std     , -5.64e+05, 2.01e+06,   -0.281, 0.780,-4.62e+06, 3.49e+06
SPEI1_std     ,-1.035e+06, 3.69e+06,   -0.281, 0.780,-8.48e+06,  6.4e+06
SPEI3_std     ,-3.491e+06, 1.24e+07,   -0.281, 0.780,-2.86e+07, 2.16e+07
SPEI6_std     , 8.812e+04, 3.14e+05,    0.281, 0.780,-5.45e+05, 7.21e+05
SPEI12_std    ,-5.083e+06, 1.81e+07,   -0.281, 0.780,-4.16e+07, 3.14e+07
SWIA_veg_max  ,-1.617e+04, 5.76e+04,   -0.281, 0.780,-1.32e+05,    1e+05
VICI_veg_max  ,-6145.6142, 2.19e+04,   -0.281, 0.780,-5.03e+04,  3.8e+04
SWIA_veg_mean ,-1.087e+05, 3.87e+05,   -0.281, 0.780, -8.9e+05, 6.72e+05
VICI_veg_mean ,  -5.2e+05, 1.85e+06,   -0.281, 0.780,-4.26e+06, 3.22e+06
SWIA_veg_min  , 8.472e+04, 3.02e+05,    0.281, 0.780,-5.24e+05, 6.93e+05
VICI_veg_min  ,   -0.0011,    0.004,   -0.281, 0.780,   -0.009,    0.007
SWIA_veg_std  , 8.398e+04, 2.99e+05,    0.281, 0.780,-5.19e+05, 6.87e+05
VICI_veg_std  , 4.657e+05, 1.66e+06,    0.281, 0.780,-2.88e+06, 3.81e+06
SWIA_veg_count, 1.339e+06, 4.77e+06,    0.281, 0.780,-8.28e+06,  1.1e+07
VICI_veg_count,-4.166e+05, 1.48e+06,   -0.281, 0.780,-3.41e+06, 2.58e+06
SWIA_mat_max  , 6475.7726, 2.31e+04,    0.281, 0.780,   -4e+04,  5.3e+04
VICI_mat_max  ,-3.633e+05, 1.29e+06,   -0.281, 0.780,-2.97e+06, 2.25e+06
SWIA_mat_mean ,   -2.7136,   10.476,   -0.259, 0.797,  -23.855,   18.428
VICI_mat_mean , 1.098e+06, 3.91e+06,    0.281, 0.780,-6.79e+06, 8.98e+06
SWIA_mat_min  ,   -1.0265,    4.772,   -0.215, 0.831,  -10.657,    8.604
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -3.8998,   18.442,   -0.211, 0.834,  -41.118,   33.318
VICI_mat_std  , 2.694e+05, 9.59e+05,    0.281, 0.780,-1.67e+06,  2.2e+06
SWIA_mat_count, -4.65e+05, 1.66e+06,   -0.281, 0.780,-3.81e+06, 2.88e+06
VICI_mat_count, -4.62e+05, 1.65e+06,   -0.281, 0.780,-3.78e+06, 2.86e+06
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.97e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
