                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.609
Model:           ,OLS             ,  Adj. R-squared:    ,   0.291
Method:          ,Least Squares   ,  F-statistic:       ,   1.915
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0117  
Time:            ,12:43:36        ,  Log-Likelihood:    , -147.76
No. Observations:,    99          ,  AIC:               ,   385.5
Df Residuals:    ,    54          ,  BIC:               ,   502.3
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPEI12_median ,-4.178e+08, 2.94e+08,   -1.420, 0.161,-1.01e+09, 1.72e+08
SPI1_min      ,-5.606e+06, 3.95e+06,   -1.420, 0.161,-1.35e+07, 2.31e+06
SPI3_min      ,-8.244e+07, 5.81e+07,   -1.420, 0.161,-1.99e+08,  3.4e+07
SPI6_min      ,-9.735e+07, 6.86e+07,   -1.420, 0.161,-2.35e+08, 4.01e+07
SPI12_min     ,-8.034e+07, 5.66e+07,   -1.420, 0.161,-1.94e+08, 3.31e+07
SPEI1_min     , 2.397e+08, 1.69e+08,    1.420, 0.161,-9.88e+07, 5.78e+08
SPEI3_min     , 9.794e+07,  6.9e+07,    1.420, 0.161,-4.04e+07, 2.36e+08
SPEI6_min     , 2.959e+08, 2.08e+08,    1.420, 0.161,-1.22e+08, 7.14e+08
SPEI12_min    , 2.635e+08, 1.86e+08,    1.420, 0.161,-1.09e+08, 6.35e+08
SPI1_std      , 1.272e+07, 8.96e+06,    1.420, 0.161,-5.24e+06, 3.07e+07
SPI3_std      ,-1.611e+08, 1.13e+08,   -1.420, 0.161,-3.89e+08, 6.64e+07
SPI6_std      , 2.133e+08,  1.5e+08,    1.420, 0.161,-8.79e+07, 5.14e+08
SPI12_std     , 5.127e+08, 3.61e+08,    1.420, 0.161,-2.11e+08, 1.24e+09
SPEI1_std     ,  7.67e+07,  5.4e+07,    1.420, 0.161,-3.16e+07, 1.85e+08
SPEI3_std     , 6.841e+08, 4.82e+08,    1.420, 0.161,-2.82e+08, 1.65e+09
SPEI6_std     , 5.678e+08,    4e+08,    1.420, 0.161,-2.34e+08, 1.37e+09
SPEI12_std    , 5.596e+08, 3.94e+08,    1.420, 0.161,-2.31e+08, 1.35e+09
SWIA_veg_max  ,-9.571e+05, 6.74e+05,   -1.420, 0.161,-2.31e+06, 3.94e+05
VICI_veg_max  ,   -0.0251,    0.200,   -0.126, 0.901,   -0.425,    0.375
SWIA_veg_mean ,-9.305e+06, 6.55e+06,   -1.420, 0.161,-2.24e+07, 3.83e+06
VICI_veg_mean ,    0.2474,    0.215,    1.149, 0.255,   -0.184,    0.679
SWIA_veg_min  , 8.961e+06, 6.31e+06,    1.420, 0.161,-3.69e+06, 2.16e+07
VICI_veg_min  , 1.884e+05, 1.33e+05,    1.420, 0.161,-7.76e+04, 4.55e+05
SWIA_veg_std  , 1.015e+07, 7.15e+06,    1.420, 0.161,-4.18e+06, 2.45e+07
VICI_veg_std  ,   -0.0257,    0.392,   -0.066, 0.948,   -0.811,    0.759
SWIA_veg_count, 5.227e+07, 3.68e+07,    1.420, 0.161,-2.15e+07, 1.26e+08
VICI_veg_count,   -3.9529,    3.689,   -1.071, 0.289,  -11.350,    3.444
SWIA_mat_max  ,-5.969e+05,  4.2e+05,   -1.420, 0.161,-1.44e+06, 2.46e+05
VICI_mat_max  , 6.305e+04, 4.44e+04,    1.420, 0.161, -2.6e+04, 1.52e+05
SWIA_mat_mean ,    0.0167,    0.618,    0.027, 0.979,   -1.221,    1.255
VICI_mat_mean , 7881.0986, 5550.729,    1.420, 0.161,-3247.443,  1.9e+04
SWIA_mat_min  ,  2.37e+06, 1.67e+06,    1.420, 0.161,-9.77e+05, 5.72e+06
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.7545,    1.270,   -0.594, 0.555,   -3.302,    1.793
VICI_mat_std  , 2.223e+04, 1.57e+04,    1.420, 0.161,-9158.357, 5.36e+04
SWIA_mat_count,-4.863e+07, 3.43e+07,   -1.420, 0.161,-1.17e+08,    2e+07
VICI_mat_count,-5.192e+06, 3.66e+06,   -1.420, 0.161,-1.25e+07, 2.14e+06
Omnibus:      ,12.675,  Durbin-Watson:     ,   2.081
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  41.420
Skew:         ,-0.018,  Prob(JB):          ,1.01e-09
Kurtosis:     , 6.169,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.09e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
