                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:37:33        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
VICI_veg_mean ,-6.806e+07, 2.07e+08,   -0.329, 0.744,-4.86e+08,  3.5e+08
SWIA_veg_min  ,-5.373e+06, 1.63e+07,   -0.329, 0.744,-3.84e+07, 2.76e+07
VICI_veg_min  ,    0.1893,    0.576,    0.329, 0.744,   -0.973,    1.351
SWIA_veg_std  ,-7.535e+06, 2.29e+07,   -0.329, 0.744,-5.38e+07, 3.87e+07
VICI_veg_std  , 1.879e+08, 5.72e+08,    0.329, 0.744,-9.66e+08, 1.34e+09
SWIA_veg_count, -2.02e+07, 6.14e+07,   -0.329, 0.744,-1.44e+08, 1.04e+08
VICI_veg_count,-2.066e+07, 6.28e+07,   -0.329, 0.744,-1.47e+08, 1.06e+08
SWIA_mat_max  , 2.761e+05,  8.4e+05,    0.329, 0.744,-1.42e+06, 1.97e+06
VICI_mat_max  ,-4.299e+06, 1.31e+07,   -0.329, 0.744,-3.07e+07, 2.21e+07
SWIA_mat_mean ,   -5.4450,   21.612,   -0.252, 0.802,  -49.059,   38.169
VICI_mat_mean , 3.717e+07, 1.13e+08,    0.329, 0.744,-1.91e+08, 2.65e+08
SWIA_mat_min  ,   -3.2061,   13.956,   -0.230, 0.819,  -31.371,   24.959
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,  -12.8213,   55.824,   -0.230, 0.819, -125.479,   99.836
VICI_mat_std  ,  -2.2e+07, 6.69e+07,   -0.329, 0.744,-1.57e+08, 1.13e+08
SWIA_mat_count,-3.671e+07, 1.12e+08,   -0.329, 0.744,-2.62e+08, 1.89e+08
VICI_mat_count, 8.268e+07, 2.51e+08,    0.329, 0.744,-4.25e+08,  5.9e+08
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.76e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
