                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:33:45        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI12_std     , 6.884e+07, 2.43e+08,    0.284, 0.778,-4.21e+08, 5.59e+08
SPEI1_std     ,-1.306e+07, 4.61e+07,   -0.284, 0.778,-1.06e+08, 7.99e+07
SPEI3_std     , 9.275e+07, 3.27e+08,    0.284, 0.778,-5.67e+08, 7.53e+08
SPEI6_std     , 1.085e+08, 3.83e+08,    0.284, 0.778,-6.64e+08, 8.81e+08
SPEI12_std    , 1.583e+08, 5.58e+08,    0.284, 0.778,-9.69e+08, 1.29e+09
SWIA_veg_max  ,-6.693e+05, 2.36e+06,   -0.284, 0.778,-5.43e+06, 4.09e+06
VICI_veg_max  , 1.237e+07, 4.36e+07,    0.284, 0.778,-7.57e+07,    1e+08
SWIA_veg_mean , 2.473e+05, 8.72e+05,    0.284, 0.778,-1.51e+06, 2.01e+06
VICI_veg_mean , 4.965e+07, 1.75e+08,    0.284, 0.778,-3.04e+08, 4.03e+08
SWIA_veg_min  , 2.396e+05, 8.45e+05,    0.284, 0.778,-1.47e+06, 1.94e+06
VICI_veg_min  ,    2.5569,    9.018,    0.284, 0.778,  -15.643,   20.757
SWIA_veg_std  , 5.577e+05, 1.97e+06,    0.284, 0.778,-3.41e+06, 4.53e+06
VICI_veg_std  ,-6.449e+07, 2.27e+08,   -0.284, 0.778,-5.23e+08, 3.95e+08
SWIA_veg_count,-1.785e+07,  6.3e+07,   -0.284, 0.778,-1.45e+08, 1.09e+08
VICI_veg_count,  3.35e+07, 1.18e+08,    0.284, 0.778,-2.05e+08, 2.72e+08
SWIA_mat_max  , -8.58e+05, 3.03e+06,   -0.284, 0.778,-6.96e+06, 5.25e+06
VICI_mat_max  , 1.234e+07, 4.35e+07,    0.284, 0.778,-7.55e+07,    1e+08
SWIA_mat_mean ,   -2.5479,    8.855,   -0.288, 0.775,  -20.417,   15.321
VICI_mat_mean ,-4.506e+07, 1.59e+08,   -0.284, 0.778,-3.66e+08, 2.76e+08
SWIA_mat_min  ,   -0.6205,    2.557,   -0.243, 0.809,   -5.781,    4.540
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.8030,   11.709,   -0.239, 0.812,  -26.432,   20.826
VICI_mat_std  ,-1.636e+07, 5.77e+07,   -0.284, 0.778,-1.33e+08,    1e+08
SWIA_mat_count,   2.6e+06, 9.17e+06,    0.284, 0.778,-1.59e+07, 2.11e+07
VICI_mat_count, 4.301e+07, 1.52e+08,    0.284, 0.778,-2.63e+08, 3.49e+08
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.762
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.9e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
